0000 0000000011111111
0001 0011000011111111
0002 0101000011111111
0003 0101000011111110
0004 0101000011111101
0005 0000000000000000
0006 0001000000000110
0007 0010000000000100
0008 0011000000000000
0009 0110000011110000
0010 0111000011110000
0011 1100000000101000
0012 1000000000001101
0013 0000000000000000
0014 0001000000000101
0015 1011000000100011
0016 0100000011111111
0017 0010000000000001
0018 0101000011111111
0019 1010000000000101
0020 0000000011111111
0021 0011000011111111
0022 0101000011111111
0023 0100000011111110
0024 0010000000000001
0025 0101000011111110
0026 1010000000000101
0027 0000000011111111
0028 0011000011111111
0029 0101000011111110
0030 0100000011111101
0031 0010000000000001
0032 0101000011111101
0033 1010000000000101
0034 1001000000100111
0035 0000000011111110
0036 0000000011111111
0037 0000000011111110
0038 1000000000100011
0039 1000000000100111
0040 0000010001111111
0041 1101010001111110
0042 1111010000000100
0043 0001010000000001
0044 0000010001011001
0045 0000100001011010
0046 1111011000000011
0047 1111100100000010
0048 1111100100000110
0049 1111100100000111
0050 1111100000000101
0051 1111000000000000
