0000 0000000000000001
0001 0101111111111111
0002 0000000011111111
0003 0101111111111110
0004 1110000011111111
0005 0101111111111101
0006 0000010001111111
0007 0000110001111111
0008 0001010000000010
0009 0010010000000010
0010 0011110000000101
0011 1101110000000100
0012 1111010000000001
0013 0100111111111110
0014 0111111111111111
0015 0101111111111110
0016 1011000000000110
0017 0000000011111111
0018 0101111111111110
0019 0100111111111101
0020 0111111111111111
0021 0101111111111101
0022 1001000000010110
