0000 0000000001010101
0001 0011000011111111
0002 0011000011110000
0003 0011000000001111
0004 0000010001111111
0005 0011010001011111
0006 0011010001010101
0007 0011010001011111
0008 0011010000000000
0009 0000100011111111
0010 1100000000010101
0011 0011100011111111
0012 0011100001111111
0013 0011100000001111
0014 0011100000000000
0015 0000110000000000
0016 0011110011111111
0017 0000110010000000
0018 1111110000000100
0019 0011110011111111
0020 1000000000010100
0021 1111100000000100
0022 1111100000000100
0023 1111100000000100
0024 1111100000000100
0025 1111100000000100
0026 1111100000000100
0027 1111000000000000
