0000 0000000011111111
0001 0101111111111111
0002 0000000011110000
0003 0101111111111110
0004 0000000000000000
0005 0101000000000000
0006 0100000000000000
0007 0100111111111110
0008 0100111111111111
0009 0000000000000000
0010 0110000000000000
0011 0110111111111111
0012 0110111111111110
0013 0110111111111111
0014 0110111111111110
0015 0110111111111111
0016 0110111111111110
0017 0110111111111111
0018 0110000000000000
0019 0000000000000000
0020 0111000000000000
0021 0111111111111111
0022 0111111111111110
0023 0111111111111111
0024 0111111111111110
0025 0111111111111111
0026 0111111111111110
0027 0111111111111111
0028 0111000000000000
0029 1000000000011101
